Tweet ID,User,Content,Posted At (EST),Posted Date,Posted Time,Imported At (EST),Imported Date,Imported Time
1993547255501275191,elonmusk,"RT @EricLDaugh: 🚨 BREAKING: Stephen Miller sounds the alarm that the Democrat playbook is the ""SOMALIFICATION of America,"" and Minnesota is…",11/26/2025, 12:07:58 AM,11/26/2025,12:07:58 AM,11/26/2025, 12:10:23 AM,11/26/2025,12:10:23 AM
1993545538701345255,elonmusk,"RT @teslaownersSV: 🚨 NVIDIA CEO Jensen Huang “Almost everything Elon Musk does, you want to be part of. My only regret with xA I—I didn’t i…",11/26/2025, 12:01:09 AM,11/26/2025,12:01:09 AM,11/26/2025, 12:05:22 AM,11/26/2025,12:05:22 AM
1993535581679419867,elonmusk,"RT @TheRabbitHole: We saw a massive surge in illegal immigration during the Biden-Harris administration. https://t.co/ZXAVbAs5yc",11/25/2025, 11:21:35 PM,11/25/2025,11:21:35 PM,11/25/2025, 11:25:23 PM,11/25/2025,11:25:23 PM
1993534499045753323,elonmusk,"Absolutely https://t.co/R9cYps5Ksw",11/25/2025, 11:17:17 PM,11/25/2025,11:17:17 PM,11/25/2025, 11:20:23 PM,11/25/2025,11:20:23 PM
1993533138954600584,elonmusk,"RT @nayibbukele: You can LITERALLY incarcerate your way out of violence. That’s precisely why incarceration exists in the first place. http…",11/25/2025, 11:11:53 PM,11/25/2025,11:11:53 PM,11/25/2025, 11:15:22 PM,11/25/2025,11:15:22 PM
1993533103420354589,elonmusk,"If you imprison repeat violent offenders, then they will no longer be able to repeat offending violently!

That is the simple and obvious truth. https://t.co/ed75iwilIJ",11/25/2025, 11:11:44 PM,11/25/2025,11:11:44 PM,11/25/2025, 11:15:22 PM,11/25/2025,11:15:22 PM
1993532550778949745,elonmusk,"RT @dvorahfr: ""True love is like ghosts, which everyone talks about and few have seen.""

Francois de La Rochefoucauld

@grok Imagine https:…",11/25/2025, 11:09:32 PM,11/25/2025,11:09:32 PM,11/25/2025, 11:10:22 PM,11/25/2025,11:10:22 PM
1993532402120245703,elonmusk,"RT @ImMeme0: 🚨BREAKING: Elon Musk is calling out the American’s largest teachers’ union, the National Education Association, over its upcom…",11/25/2025, 11:08:57 PM,11/25/2025,11:08:57 PM,11/25/2025, 11:10:22 PM,11/25/2025,11:10:22 PM
1993532070493405383,elonmusk,"RT @teslaownersSV: BREAKING: xAI has overtaken OpenAI, Google, and Anthropic to claim the #1 spot on the OpenRouter Market Share Leaderboar…",11/25/2025, 11:07:38 PM,11/25/2025,11:07:38 PM,11/25/2025, 11:10:22 PM,11/25/2025,11:10:22 PM
1993439372579160558,elonmusk,"Absolutely https://t.co/cqbu0NTHHn",11/25/2025, 4:59:17 PM,11/25/2025,4:59:17 PM,11/25/2025, 5:00:52 PM,11/25/2025,5:00:52 PM
1993424388473971122,elonmusk,"This is the hard truth https://t.co/wxLSY8OahU",11/25/2025, 3:59:44 PM,11/25/2025,3:59:44 PM,11/25/2025, 4:00:49 PM,11/25/2025,4:00:49 PM
1993423830971297937,elonmusk,"RT @GadSaad: This happens because aggressive and violent men are only restrained by other potentially aggressive and violent men.  However,…",11/25/2025, 3:57:31 PM,11/25/2025,3:57:31 PM,11/25/2025, 4:00:49 PM,11/25/2025,4:00:49 PM
1993398698647470408,elonmusk,"RT @jimmybajimmyba: we’re hiring. macro harder",11/25/2025, 2:17:39 PM,11/25/2025,2:17:39 PM,11/25/2025, 2:20:49 PM,11/25/2025,2:20:49 PM
1993398610260885853,elonmusk,"RT @the_jefferymead: He who spares the wolf, sacrifices the sheep. Great way to put this. 

We need less ""empathy"" and more accountability.…",11/25/2025, 2:17:18 PM,11/25/2025,2:17:18 PM,11/25/2025, 2:20:49 PM,11/25/2025,2:20:49 PM
1993390218263904727,elonmusk,"… https://t.co/WatSpXAlNo",11/25/2025, 1:43:58 PM,11/25/2025,1:43:58 PM,11/25/2025, 1:45:51 PM,11/25/2025,1:45:51 PM
1993388424410308943,elonmusk,"Share @Grok links with friends https://t.co/YSAuABy8cA",11/25/2025, 1:36:50 PM,11/25/2025,1:36:50 PM,11/25/2025, 1:40:52 PM,11/25/2025,1:40:52 PM
1993388230285435094,elonmusk,"RT @Not_the_Bee: Happening now: Ukraine agrees to Trump-brokered peace deal with Russia
https://t.co/WlAm2772tu",11/25/2025, 1:36:04 PM,11/25/2025,1:36:04 PM,11/25/2025, 1:40:52 PM,11/25/2025,1:40:52 PM
1993387940358373835,elonmusk,"RT @jgebbia: It’s an intelligent robot that happens to be on wheels and can take you places safely.",11/25/2025, 1:34:54 PM,11/25/2025,1:34:54 PM,11/25/2025, 1:35:51 PM,11/25/2025,1:35:51 PM
1993387576523473112,elonmusk,"“Puberty blockers” is a propaganda term for castration chemicals that cause brain damage to kids https://t.co/9HsGC8Pe11",11/25/2025, 1:33:28 PM,11/25/2025,1:33:28 PM,11/25/2025, 1:35:51 PM,11/25/2025,1:35:51 PM
1993386234438430844,elonmusk,"This chart says it all https://t.co/O5X95JpEeB",11/25/2025, 1:28:08 PM,11/25/2025,1:28:08 PM,11/25/2025, 1:30:51 PM,11/25/2025,1:30:51 PM
1993385361641554179,elonmusk,"RT @megynkelly: World’s Strongest Woman is now literally a man. You can’t make it up",11/25/2025, 1:24:40 PM,11/25/2025,1:24:40 PM,11/25/2025, 1:25:52 PM,11/25/2025,1:25:52 PM
1993384636991627629,elonmusk,"https://t.co/gtG1OvFs2H",11/25/2025, 1:21:47 PM,11/25/2025,1:21:47 PM,11/25/2025, 1:25:52 PM,11/25/2025,1:25:52 PM
1993384459450958043,elonmusk,"Long discussion about Boring Company progress https://t.co/CFB3VtBMbz",11/25/2025, 1:21:05 PM,11/25/2025,1:21:05 PM,11/25/2025, 1:25:52 PM,11/25/2025,1:25:52 PM
1993379703483191528,elonmusk,"RT @RedWave_Press: Reporter: “Were you aware that the individual that allegedly committed this crime was a career offender and had been arr…",11/25/2025, 1:02:11 PM,11/25/2025,1:02:11 PM,11/25/2025, 1:05:51 PM,11/25/2025,1:05:51 PM
1993379611213021337,elonmusk,"RT @teslaownersSV: Grok now has Private Chat.

When you enable it, the conversation won’t appear in your history and will be fully erased.…",11/25/2025, 1:01:49 PM,11/25/2025,1:01:49 PM,11/25/2025, 1:05:51 PM,11/25/2025,1:05:51 PM
1993379205359477178,elonmusk,"RT @entel: Los mejores clientes merecen estar conectados en cada rincón de Chile 💙​ Gracias a nuestra alianza con Starlink, ahora podrás di…",11/25/2025, 1:00:12 PM,11/25/2025,1:00:12 PM,11/25/2025, 1:00:51 PM,11/25/2025,1:00:51 PM
1993378946080227622,elonmusk,"Thanks @CathieDWood ❤️ https://t.co/EQrj7sW1vD",11/25/2025, 12:59:10 PM,11/25/2025,12:59:10 PM,11/25/2025, 1:00:51 PM,11/25/2025,1:00:51 PM
1993378817340264555,elonmusk,"RT @EvaVlaar: This is what I mean when I say the migrant-on-White rapes and assaults in Europe are genocidal in nature.

They forced the bo…",11/25/2025, 12:58:39 PM,11/25/2025,12:58:39 PM,11/25/2025, 1:00:51 PM,11/25/2025,1:00:51 PM
1993378708766539905,elonmusk,"Murderous thugs should be incarcerated so that can’t murder people. 

Doesn’t matter what their race is. Obviously. https://t.co/LjhTQDWX08",11/25/2025, 12:58:14 PM,11/25/2025,12:58:14 PM,11/25/2025, 1:00:51 PM,11/25/2025,1:00:51 PM
1993378319967175075,elonmusk,"The President is absolutely right https://t.co/lzgk4pP1mb",11/25/2025, 12:56:41 PM,11/25/2025,12:56:41 PM,11/25/2025, 1:00:51 PM,11/25/2025,1:00:51 PM
1993378084972904823,elonmusk,"Perfectly said https://t.co/1mkwkBLdco",11/25/2025, 12:55:45 PM,11/25/2025,12:55:45 PM,11/25/2025, 1:00:51 PM,11/25/2025,1:00:51 PM
1993377684530077858,elonmusk,"This will save lives of people in remote locations by enabling them to call for help https://t.co/kzj2H9bXdm",11/25/2025, 12:54:09 PM,11/25/2025,12:54:09 PM,11/25/2025, 12:55:52 PM,11/25/2025,12:55:52 PM
1993377255196955049,elonmusk,"Not bad. 

And Grok 4.20 will be much better. https://t.co/wn7059Vf5p",11/25/2025, 12:52:27 PM,11/25/2025,12:52:27 PM,11/25/2025, 12:55:52 PM,11/25/2025,12:55:52 PM
